Year,Wine ID,User Rating,CreatedAt,userID
2022,5456501,3.9,2023-04-23T16:36:35.000Z,30809644
2022,5456501,3.0,2022-07-29T13:29:13.000Z,315447
2022,5456501,3.0,2020-09-10T12:33:16.000Z,42933750
2022,5456501,3.0,2023-01-16T13:55:27.000Z,30795452
2022,5456501,3.7,2023-01-29T17:35:29.000Z,3277355
2022,5456501,4.3,2023-09-17T15:52:36.000Z,1654515
2022,5456501,4.0,2023-10-06T16:23:12.000Z,62427042
2022,5456501,2.5,2019-11-10T20:22:57.000Z,2839363
2022,5456501,3.5,2022-11-05T18:34:31.000Z,2926584
2022,5456501,3.0,2017-05-18T18:44:02.000Z,12378108
2022,5456501,3.5,2022-01-28T21:40:17.000Z,16845749
2022,5456501,3.5,2021-07-18T20:10:14.000Z,8609083
2022,5456501,3.5,2020-11-05T19:40:57.000Z,805603
2022,5456501,4.3,2023-07-27T19:26:22.000Z,6201687
2022,5456501,3.0,2023-02-11T16:53:03.000Z,1313019
2022,5456501,3.0,2019-08-07T17:14:37.000Z,35003953
2022,5456501,4.2,2023-02-03T19:44:21.000Z,2580564
2022,5456501,3.5,2020-09-26T15:44:55.000Z,3224203
2022,5456501,2.5,2018-12-22T19:44:19.000Z,15130494
2022,5456501,3.6,2022-04-20T17:45:39.000Z,10732876
2022,5456501,3.5,2022-01-30T17:45:48.000Z,12559203
2022,5456501,1.0,2021-10-16T18:19:30.000Z,38822938
2022,5456501,3.5,2020-11-23T10:27:11.000Z,32606855
2022,5456501,3.5,2020-06-01T17:49:06.000Z,9641720
2022,5456501,4.2,2022-06-11T21:47:58.000Z,55450247
2022,5456501,3.0,2019-07-26T18:09:43.000Z,11492333
2022,5456501,3.5,2018-05-31T17:38:53.000Z,3777800
2022,5456501,3.5,2017-08-10T16:00:46.000Z,3539913
2022,5456501,3.0,2018-12-07T22:37:27.000Z,8955567
2022,5456501,4.0,2019-02-09T18:58:06.000Z,5430544
2022,5456501,3.5,2022-01-15T20:54:39.000Z,2926856
2022,5456501,3.5,2020-08-27T12:45:31.000Z,17662717
2022,5456501,2.0,2020-01-20T16:57:22.000Z,23606190
2022,5456501,3.5,2021-03-08T15:31:15.000Z,42939217
2022,5456501,4.0,2021-09-18T21:40:05.000Z,7481559
2022,5456501,3.5,2021-08-11T18:08:06.000Z,12806617
2022,5456501,3.5,2021-10-23T16:46:46.000Z,52278092
2022,5456501,3.0,2017-08-10T15:59:54.000Z,2485944
2022,5456501,3.0,2021-08-21T17:29:21.000Z,22706350
2022,5456501,3.0,2021-10-23T17:27:20.000Z,52379220
2022,5456501,3.0,2020-01-25T21:55:50.000Z,7977322
2022,5456501,3.5,2022-07-13T17:22:45.000Z,14142933
2022,5456501,4.0,2020-12-24T18:23:18.000Z,24159697
2022,5456501,4.0,2020-07-05T08:30:39.000Z,28572626
2022,5456501,2.5,2018-05-26T18:42:59.000Z,1191518
2022,5456501,2.8,2022-05-27T18:17:41.000Z,30944421
2022,5456501,3.5,2021-05-15T17:54:57.000Z,1741744
2022,5456501,1.5,2021-03-08T18:52:01.000Z,37409406
2022,5456501,1.5,2021-03-08T20:40:05.000Z,2821757
2022,5456501,2.0,2020-08-03T17:41:08.000Z,9156577
2022,5456501,4.0,2022-11-19T20:01:38.000Z,21466647
2022,5456501,4.0,2018-10-16T17:03:53.000Z,2724208
2022,5456501,4.9,2022-09-14T20:23:46.000Z,30546719
2022,5456501,3.5,2019-09-27T17:37:08.000Z,23885399
2022,5456501,3.5,2021-10-25T19:40:35.000Z,29291526
2022,5456501,5.0,2021-09-22T20:41:49.000Z,34311112
2022,5456501,5.0,2021-08-28T09:09:42.000Z,38244379
2022,5456501,3.5,2021-05-08T16:56:18.000Z,9541740
2022,5456501,5.0,2018-09-28T19:39:22.000Z,29694606
2022,5456501,4.0,2018-09-21T06:48:54.000Z,10432877
